,Tweet_text
100,original 5 stars #bigbangtheory offers 10% salary melissa rauch mayim bialik get rises.
101,oklahoma legislator holding bill would advance #equalpay women:
102,#equalpay fight begins cost cutting times missmayim
103,liex440 younggawhd ignorance smh. hmu women stop getting paid 80 cents every dollar men make get equal
104,they'll talk ear forever abortion equal pay women nothing challenge
105,cast 'big bang theory' bands together fight equal pay
106,un_women unaids sorry. women don't deserve equal pay men. making sandwich running
107,"anntelnaes don't need man provide me, need equal pay, right"
108,"millions women sole/primary breadwinners, *families*"
109,wish could afford take pay cut like that!
110,intel says achieved 100% #equalpay #women & underrepresented minorities :
111,"people think wage gap myth ""equal pay legislation"" actual"
112,llil_bit nancypelosi potus equal pay act passed 1963. call 911. still
113,millions women sole/primary breadwinner families. policies need keep -
114,"aka and
 congressman angered women making statement support women's rights #womenwearwhite #equalpay"
115,"nicole4nevada makes passionate speech era. ""when we\'re still talking equal pay equal rights, deny women equal"
116,#nvleg hammond4nevada don't get pass voting equal pay equal rights listing women
117,intel says achieved 100% #equalpay women underrepresented minorities
118,hey equal pay act thanks
119,"companies break law equal pay, constitutional amendment won't stop"
120,daytimerenegade job creation equal pay minorities women illegal refugees!plus green sustainable-my tweets
121,equal pay act signed 1963 - wef doesn't expect parity 2186 current trends
122,"nicole4nevada: ""when we\xe2\x80\x99re still talking equal pay equal work, deny women equal"
123,"need fight #equalpay, #paidmaternityleave, #reproductiverights &"
124,"still register 2017 equal pay summit friday, march 10 \xe2\x86\x92"
125,\xe2\x80\x9c\xe2\x80\x98big bang theory\xe2\x80\x99s\xe2\x80\x99 mayim bialik melissa rauch latest actresses fight equal pay\xe2\x80\x9d
126,dr. hardy praises cherishes families. vote equal pay parents? maternity leave? sick
127,intel says achieved 100% equal pay women & underrepresented
128,"stance equal pay, getting reporter way together gold medals this, murray real one."
129,"andy murray\'s stance changed anti-doping. \n\n""no wild cards sharapova"""
130,#jobs #lgbtpro #lgbtbiz ~ intel achieves equal pay women minorities (and they\xe2\x80\x99re hiring!)
131,big bang theory male actors taking pay cuts female leads get raises. awesome
132,ensuring equal pay something commit begin implement like week\n\nit's lowest hanging fruit
133,"facts, special-interest"
134,know hard appalachian women work #wnc - deserve #equalpay
135,"sirendawerewolf agree, genders play 5 sets get equal pay amount"
136,"workers customers, - spending dollars support"
137,proud passed mn equal pay requirements state contractors 2014
138,millions women sole/primary breadwinner families. policies need keep - need #equalpay. #fightingforfamilies
139,"johnsonfortexas fighting #equalpay & pay transparency thanks
"
140,raised single mom - worked hard get paid less. #equalpay #fighting #wnc #resistance indivisibleavl
141,millions women sole/primary breadwinner families. policies need keep -
142,intel achieves equal pay women minorities (and they\xe2\x80\x99re hiring!)
143,fight equal pay texas legislature
144,"#raisethewage #equalpay #paidleave #paidsickdays crucial workers & families, especially"
145,huffingtonpost equal pay. it's law. get
146,find examples #shepersisted everyday. let's lift women #womenshistorymonth fighting 4 justice. #equalpay
147,hypothesis: possible want equal pay equal work also wear whatever one wants.
148,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
149,intel says achieved 100% equal pay women underrepresented minorities
150,could've equal pay 70s fear men assaulting women unisex bathrooms won instead. it's repeating trans
151,"#fightingforfamilies fighting #equalpay bargaining rights. collective bargaining raises wages, especially
 women people"
152,"#hb228 senfronia4texas would make easier thanks
 women fight"
153,pay gap greater mothers women color. must fight #equalpay #fightingforfamilies
154,wow! that's amazing. #equalpay #settingtheexample
155,"#bigbangtheory cast take pay cut help mayim bialik, melissa rauch get raises: report"
156,"pretty sad that, splitting book deal, michelle obama gets"
157,millions women sole/primary breadwinner families. policies need keep -
158,"combat economic insecurity among #lgbtq families, need paid sick days, #paidleave, higher wages,"
159,#equalpayday 4/4! aauw #equalpay action ideas fight
160,#vt #equalpay compact signer veic commitment ending #wagegap
161,40% families rely woman sole primary breadwinner. families need #equalpay
162,huffingtonpost marcy5m incansusan karyncharmz wolveslad27 day age cbs ever hear equal pay equal
163,millions women sole/primary breadwinner families. policies need keep -
164,"days ago said sister
 ""if they\'re professional
 equal pay don\'t refuse money name cause"" guess"
165,big bang theory leads taking pay cuts female co-stars get raises
166,equal pay. 2 genetic genders. means 1 2 genders wins 100% thousands years.
167,let's help women workforce #womenshistorymonth taking action #raisethewage
168,\xe2\x80\x98the big bang theory\xe2\x80\x99 stars mayim bialik melissa rauch seek #parity new contract. equal pay equal work.
169,"house dems, led jdunnington, speak #fightingforfamilies issues, ranging earned pay sick leave equal"
170,tweet equal rights amendment. impossible women achieve equal pay without ratification
171,real title: cbs refuses equal pay actors take hands
172,big bang theory leads taking pay cuts female co-stars get raises
173,"legislators say they\xe2\x80\x99re #fightingforfamilies, #equalpay priority. families depend women\xe2\x80\x99s incomes\xe2\x80\x94don\xe2\x80\x99t short-change"
174,"larryhinkle #fightingforfamilies economic campaign launched sixactionnews - equal pay, paid leave, etc - #fightfor15"
175,"state legislators #fightingforfamilies week with
 #paidsickdays, #paidleave, #equalpay, #overtime, #minimumwage & #wagetheft"
176,"equal pay 4 equal work top priority women empowerment, 17% less acceptable! time put pressure"
177,millions women sole/primary breadwinner families. policies need keep -
178,today marks beginning #womenshistorymonth. benefits republicans voting #equalpay? #fightfor15?\nhint:
179,"wear you
 want equal pay... pick one emma"
180,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
181,guess missed part called repeal equal pay act 1963 well women's suffrage.
182,"celebrate start #womenshistorymonth today, pledge oppose attempts peel away women's rights - won't go back!"
183,huffingtonpost wtf? pay cuts women get equal pay? it's male cast members front bill
184,"gop brought health care, equal pay question. last night dem
 wore white support women\xe2\x80\x99s"
185,big bang theory' stars take pay cuts get mayim bialik melissa rauch equal
186,"fraud indeed didn't
 even get equal pay workplace pensions childcare era jugglers.."
187,waspi money mail today. interesting
188,#equalpay equal work obvious 21st century. time act change situation explains
189,betting makes fullfrontalsamb show tonight: oklahoma lawmaker says won't hear equal pay women
190,hyperfeminine spider wishes weren't
191,forever #loyalviewer\n#bigbang #leads #paycut #womenraises #womenontv #equalpay...
192,morganshandro nightmareofhair demand equal pay equal
193,"married women be
 paid equall 2a man. main breadwinner (female) paid equal pay 2male breadwinner & single"
194,"guys, 'woman up' make bit effort? let's stop semantics silly research, equal pay start today"
195,"women workforce urged \xe2\x80\x98man up\xe2\x80\x99 demand pay rise, want earn much men. #9news"
196,"good, shouldn't take cut first place. mras discredit discount equal pay."
197,big bang theory leads taking pay cuts female co-stars get raises
198,umm don't know if...that's not...i don't think understand idea equal pay...
199,big bang theory leads taking pay cuts female co-stars get raises
200,"it's #womenshistorymonth ! here's freedom, equal pay, gender equality"
201,intel says achieved 100% equal pay women underrepresented minorities
202,"way go, bigbangtheory! \xef\xb8\x8f seeing people band together advance women's pay: #equalpay"
203,modern feminists really brave fight battles already won.\n\nwomen's suffrage 1920\nequal pay act
204,"7th anniversary #lillyledbetteract, state legislators advance #equalpay | stateinnovation"
205,huffingtonpost great! shouldn't to. network give equal
206,"women sole/primary breadwinner millions families. without #equalpay, risk financial"
207,"#aapi #equalpay day tuesday
 3/7! join us women's rights community twitter storm 2 pm et using #aapiequalpay"
208,"#paidleave #equalpay & more, aspeninstitute working move women"
209,real men accept pay cuts female coworkers work hard get equal
210,this!!! tits away equal pay
211,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
212,"#womenshistorymonth grateful sdsu & #womensstudies department
 4 raising 3 become sister wife mom aunt grandmother today
 #equalpay"
213,big bang theory cast take pay cuts give female stars equal pay - via
214,"hey, indivisibleteam -- let networks know"
215,interesting read: tackling sex discrimination pay equity via ilo #equalpay
216,anyone ok? looks like equal pay bill stalling. able discuss pay key fixing pay
217,big bang theory' leads taking pay cuts female co-stars get raises -\n #bigbangtheory
218,"ok, ok! okay
 & care #fightingforfamilies tell rep. hall put #equalpay bill calendar!"
219,"equal pay equal work doesn't stand professional
 sports, value based viewership."
220,i\xe2\x80\x99m proud #standup human equality gender inequality\n \n
221,intel says achieved 100% #equalpay #women underrepresented
222,everybody gets healthcare! everybody gets equal pay! everybody gets equal rights! everybody gets everything! look chair!
223,oprah president? winfrey rethinks run trump win
224,equal pay equal work one eu's founding principles. meps fighting it! watch #eplenary live:
225,know equal pay actually means? learn here:
226,#tradeswomen put with. eeoc harassment guidelines suggest tackle \xe2\x80\xa6 #equalpay
227,"big bang theory cast take pay cut help mayim bialik, melissa rauch get"
228,"pelosi wore white, color associated suffragette movement, show support policies like equal pay equal work..."
229,"gop fighting denying minorities, college students elders voting rights. fought marriage equality equal pay"
230,garrett_medina sheadiamond can't want unity guy charge; gop fought everything 8
231,"state legislators #fightingforfamilies week with
 #paidsickdays, #paidleave, #equalpay, #overtime, #minimumwage & #wagetheft"
232,bigbangtheory wasn't already one smartest programs television... #equalpay
233,blr_hr: #equalpay: pay discrepancy male & female scientists legitimate? via\xe2\x80\xa6
234,"usnc members supporters, enjoy winter newsletter featuring one fifth
 grader's compelling message 4 #equalpay!"
235,psa: equal pay equal work law since equal pay act
236,that's call great #team - #bigbangtheory gives another reason smile
237,"men don't believe equal pay equal work: implore describe mothers, sisters grandmas aren't ="
238,"rep. voteelisehall says won't hear equal pay women bill committee
 voting last year via"
239,"beyonce, serenawilliams joined fight #equalpay."
240,what's next pay equity millennial women #hr #talent #equalpay
241,promise equal pay #obama didn't work
242,democratic women wear white show solidarity suffrage movement | fox news
243,ywca advocacy committee busy year #waleg workplace equity equal pay day!
244,celebrating brought almost half actors' pay? hold equal pay!
245,india: trade unions call equal pay equal work | industriall
246,#womenomics\n\ intel says achieved 100% equal pay #women underrepresented #minorities \n
247,intel says achieved 100% equal pay women underrepresented minorities
248,"great news, intel keeping -- 100% #equalpay women underrepresented minorities, is!"
249,vonplaten_bpw schon gesehen?\nequal pay day 2017 - start sooner equal pay later via
250,"demands commissioner verajourova: reduce gap 2% yearly, monitor it, enforce it.thanks accepting invitation! #equalpay"
251,equal pay 75% work see
252,menstrual cycles considered disability. women need week compensated
253,kick #womenshistorymonth teen's reflection pursuit equal rights equal pay
254,bravo intel achieving 100% #equalpay women & minorities. remain exception 2017??
255,labor activists gave us weekends + 8-hour workdays. give equal pay activists come us. #istrikefor future
256,"excellent point! although say pence worse comes women's issues eg planned parenthood, equal pay etc"
257,nancysheldon1 side giggling probably weeks
258,equal pay vote: 20 landmark moments women business
259,professor wants write equal pay opinion it.
260,equal pay law close gender gap
261,"waynews12 zazoulay ""equal pay equal work"" still case according department
 labor stats according personal"
262,"huffpostent criticschoice like one respect, equally, pay already?? equal pay all,"
263,louisianagov 's equal pay summit set march 10 shaw center. sen jpmorrell bring bill
264,know employees entitled know pay calculated? info #equalpay here:
265,don't time that. it's time close gap! #equalpay
266,eu gender pay gap 16%. current rate we'll campaign 2054 close gap
267,absolutely agree! #equalpay
268,close gender pay gap! pes_women
269,"women white support woman's right make healthcare decisions, equal pay equal"
270,kudos intel for100% equal pay #women underrepresented minorities good news tech
271,haki mashinani advocates equal pay work equal value supports hivos advocating better pay female workers farms.
272,"state legislators #fightingforfamilies week with
 #paidsickdays, #paidleave, #equalpay, #overtime, #minimumwage & #wagetheft"
273,intel says achieved 100% equal pay women underrepresented minorities
274,nj sen. shirley turner speaks local women equal pay equal work -
275,"peterdaou realdonaldtrump hoping oscar peace, jobs, healthcare, equal pay, immigration reform, truth"
276,case smart enough watch: trump spoke calmly reasonably. pretended cared clean water & equal pay
277,meet woman blocking equal pay laws oklahoma capitol\xe2\x80\xa6
278,\xe2\x80\x9cequal pay something essentially back mind every single day.\xe2\x80\x9d
279,"great job, intel! 100% equal pay achieved. right track!"
280,"never treated less man. equal pay, equal respect given respect demand respect"
281,"really? equal? women america afforded utmost luxuries life. please
 stfu walking vagina"
282,partnership. team.
283,either you\'re feminist masochist ingaverhaert pes_women
284,"#oprah2020 ""you get equal pay universal healthcare, get equal pay universal healthcare"" #votforoprah oprah"
285,oprah says trump made rethink chance president
286,good news deserves : intel says achieved 100% #equalpay women +underrepresented minorities
287,congrats! intel says achieved 100% equal pay women underrepresented minorities
288,intel says achieved 100% equal pay women underrepresented minorities
289,"over
 suspends operations #tibet due lack cupholders\n#tokerware #cannabis #ceo #cmo #foodporn #equalpay"
290,"talking gender equality commissioner verajourova, pledged freeze #eu funds breach fundamental rights. \n#equalpay"
291,james green\xe2\x80\x99s bias men (and women) \xe2\x80\xa6 via feminemtweets aawepsection
292,it\xe2\x80\x99s time pay sisters misters! take stand equal pay!
293,juliahb1 want equal pay wrap burlap
294,"barely literate buffoon wants help owens family unless course want gender neutral restroom,aca,equal pay,reproductive"
295,"cspanwj realdonaldtrump wrkin 4ppl why
 mention higher fed minute
 wage equal pay 4women promise protect
 social second
 medicare"
296,"again, ""breaking glass"" metaphor man voted equal pay women."
297,660ksky: new unified government break glass make country great
298,eu gender pay gap 16%. current rate we'll campaign 2054 close gap
299,"there's will, there's way, ceos. intel achieved 100% equal pay women underrepresented minorities"
300,women wages: fight equal pay numbers
301,"feminist, demand equal pay, go oxford look hot magazine & demand bullied internet.funny, that."
302,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
303,#equalpay concerns paying workers equally job. #genderpay focuses average pay gender
304,"problem with
 liberals
 want equal pay 4 dr's & ditch diggers w/o regard education. \ndo want ditch digger your
"
305,big bang theory stars 'take pay cuts get mayim bialik melissa rauch equal pay':\n\n\n\n
306,bachandblue obama made sure health ins. equal pay act & killed bin laden. tbh 60mill
307,meet woman blocking equal pay laws oklahoma capitol\xe2\x80\xa6
308,see ladiesyou already won 97 years ago. hell bitching about? oh yeah--autonomy health/body; equal pay
309,"far behind truth liberal women? yes, battles continue,but war won 1920 passage 19th amendment!#morningjoe"
310,equal pay: pay discrepancy male female scientists
311,good advice acas equal pay
312,"yes
 great take. dare demand equal pay also boobs."
313,"emma watson: ""feminism, feminism... gender wage gap... oh taken seriously... feminism... oh, tits!"""
314,intel says achieved 100% equal pay women underrepresented minorities
315,sisters nz fighting equal pay - check like page believe! nz great...
316,"obanana' first 100 days passed financier-friendly stimulus, equal pay, global poverty, tobacco, climate change & health reform"
317,#geneva march organizers ask women leave work early protest gender pay gap
318,equal pay day: via
319,pes_women talking gender pay gap equality #equalpay day. briefing eu_commission ongoing. comm verajourova
320,understand law surrounding equal pay issues next #norwich #hrforum howespercival \xe2\x80\x93 book now:
321,wearing red -equal pay\na day without woman protest 2017: here's means participate \xe2\x80\xa6 via
322,3/3 #equalpay day> women would start work 10 years earlier catch men full working
323,2/3 #equalpay day \nwhich means permanent discrimination full working
324,geneva women\xe2\x80\x99s march organizers campaign equal pay
325,"alidahmash well startup can't recognize women rights equal pay,even apologize give wrong"
326,equal pay: it\xe2\x80\x99s time happened
327,"hansmollman girls, can't equal pay"
328,what's sauce goose sauce gander' - fight equal pay glasgow city council:
329,representing pes_cor pes_women statutory meeting today also happens european equal pay
330,#industriall affiliates urged engage organize women workers fight equal opportunities equal pay #allwomen
331,equal pay day 2017 challenge
332,"#istrikefor equal rights. equal pay, equal control health care, equal advancement workplace, equal"
333,intel says achieved 100% equal pay women underrepresented minorities
334,it\xe2\x80\x99s time pay sisters misters! take stand equal pay!
335,analysekritik 1968: ford female employees win strike equal pay dagenham -
336,"thegregdiamond queen4ever7 realdonaldtrump answer you
 want equal pay equal work everyone wants equality till"
337,frances_coppola dagenham women fought exclusively rights fords long term result equal pay act.
338,1st: it's football \n2nd: equal pay genders please
339,soccer gender pay gap ridiculous
340,remember #zerodiscrimination day: equal pay work equal
341,500 hundred faw-vw agency workers demand equal pay equal work. here's music video grievances:
342,lead leave\nok lawmaker won't hear equal pay women bill committee voted 2016 via
343,changchun faw-volkswagen \xe6\xb4\xbe\xe9\x81\xa3\xe4\xb9\x8b\xe6\xad\x8c chinese worker music video made agency employees demanding equal pay via
344,the. wage. gap. doesn't. exist. people get equal pay equal work.
345,didn\xe2\x80\x99t hear trump mention words \xe2\x80\x9cincome wealth inequality\xe2\x80\x9d fact widest wealth gap since
346,weneedfeminlsm hkoogs comes national team compensation....then yes equal
347,michellepiper18 women equal rights & equal pay! shut already! couldn't wear pussy hats wore white? pure bullsh*t
348,yahneena equal pay day?
349,"zazoulay uh, zandra ""wage gap"" thoroughly debunked years. equal pay equal work rule"
350,icymi: meet woman blocking equal pay laws oklahoma capitol\xe2\x80\xa6
351,"ashleytimm obviously equal pay, actors show whole (not 2) come greedy."
352,"we\'re wearing suffragist white today\'s #jointsession part pledge fight equal pay, family... ' #jointaddress pants ground. pants ground. looking like fool pants ground: equal pay woman & all.' intel says achieved 100% equal pay women underrepresented minorities ' talk equal pay women? missed boat. #addresstocongress' go equal pay. regardless tenure, they've given nerds heart, hilariously."
353,i'm writing essay school. i'm writing equal pay equal play. send u.s soccer? think (pls
354,"roll back what?? chances hillary, nancy elizabeth get equal pay! --tell something..."
355,equal pay!!! especially girls kick ass every single year
356,soccer gender pay gap ridiculous
357,"#aapi #equalpay day tuesday
 3/7! join us women's rights community twitter storm 2 pm et-use #aapiequalpay"
358,"stefmacwilliams even worse opening video says ""there still equal pay women anywhere"
359,also didn't mention #flintwatercrisis #transrights #lgbtrights #equalpay #jewishcemetery #whitesupremacist attacks rise
360,hear trump mention fact u.s. major country earth guarantee health care
361,"tip potus: want help american families, support paid sick days, equal pay, family leave,"
362,#equalpay\nunion calls extra wage increase women-dominated sectors | yle uutiset | yle.fi
363,"hey guys i'm crazy liberal believe equal pay human rights everyone. i'm racism, sexism, xenophobia,"
364,"first 100 days, pres. obama signed bills help women get equal pay & rebuild economy worst recession 70"
365,"bravery express hopes stir souls... oh, like federally mandated paid parental leave, equal pay & comprehensive"
366,value vast contributions women society & believe right bodily autonomy & equal pay\n\n...oh wait
367,"one people, one destiny.\n\nwe bleed"
368,huffingtonpost would love see equal pay added
369,mariashriver women? it's eve women's history month he's
370,"you
 realdonaldtrump-which fight calling trivial? fight healthcare? birth control? equal pay? protection"
371,"join us week advance #fightingforfamilies legislation states raises #minimumwage, grants #paidleave"
372,"immigration, healthcare access, equal pay, civil rights, basic right exist free discrim. ""trivial"
373,"also: #familyplanning, health care family herself, #equalpay, #gunviolence. know, little things."
374,"mothers safe fear\n\nexcept fear poisoned water, crazy climate, job loss, inequal pay, skyrocketing medical costs,"
375,equal pay white men government stop legislating pussy starters
376,therachelfisher rights want don't already
377,"way republicans sat asses obama proposed equal pay equal work. it\'s called politics, ""baby""."
378,"one remain seated potus promised invest women's health, accessible/affordable"
379,silence!?? equal pay women? anyone? buehler? beuhler? certainly yuge
380,women's rights? equal pay? health care access? exponentially important education
381,trump wants work w/both parties make child care accessible? gop doesn't think women work outside
382,"... voting rights, housing discrimination, police brutality, equal pay, racial profiling, disability rights, indigenous peoples'"
383,"wearing suffragist white #jointsession part pledge fighting equal pay, paid sick family leave, retirement security."
384,"trump wants help american families, support paid sick days, equal pay, family leave,"
385,#donaldtrump says supports #equalpay #paidleave. let's hold
386,voteelisehall clear-your job-let get vote. entire house's job make
387,paid leave? equal pay? trump's shown he's side working women families. broken promises.
388,"#jointaddress paid family leave, affordable child care- equal"
389,yeah #womeninwhite!
390,"we're wearing suffragist white today's #jointsession part pledge fight equal pay, family leave &"
391,"we're wearing suffragist white today's #jointsession part pledge fight equal pay, family leave & more! #womenwearwhite"
392,rt want bingo
393,"raise minimum wage $15.00? equal pay women? no, didn't think"
394,issues want potus discuss
395,let's give economy boost--by guaranteeing equal pay family
396,watch party aauw_au more. we're rooting mentions women's
397,"women don't deserve equal pay,' republicans say. 'no repro rights,' say. '#notgoingback,'"
398,appreciate symbolism #demwomen look
399,democratic women wearing white donald trump\xe2\x80\x99s congressional speech tonight
400,"audi faces resistance equal pay advocacy: earlier month, audi rolled 60-second\xe2\x80\xa6"
401,"hope girls scared term feminist demand equal pay see powerful image #womenwearwhite ... cheers you, nasty"
402,evondesign nancypelosi potus right equal pay equal
403,"want women ""live dreams"" work? equal pay, minimum wage, paid sick leave, repro healthcare"
404,realdonaldtrump momjustice #stateofthemama going equal pay women paid sick leave
405,#jointsession live financial dreams? women live financial reality #equalpay.
406,"per repspeier they\'re wearing ""suffragette white"" support equal pay family leave"
407,lots white dresses looks like debutante party. must happy see
408,"ingrahamangle elizabeth warren looked confused.. ""djs women\'s business & equal pay? stand"
409,"women don't need government
 business initiatives. need equal pay, free childcare right control"
410,yes it's empowering women's health clinics close access equal pay. lucky alive right now.
411,oops. fainted moment trump hailed leader women's empowerment. miss
412,#donaldtrump mentions female entrepreneurs.
413,elizabethforma like
414,equal pay equal work non
415,"live financial dreams, ladies! oh, want paid family leave equal pay that? don't dream"
416,"trump - let's pretend give hoot women workplace. you'd
 paid leave, afford childcare, equal"
417,"financial dream woman get equal pay equal work, thanks. gonna that, prez? thought"
418,#suffragette section #jointsession . \n\nwe demand #reprorights #equalpay #paidleave respect.
419,"hey potus, women watching! want hear #equalpay, #paidleave #titleix &"
420,aauw fight patriarchy #aauwbingo #jointsession
421,love women white jackets. i'm wearing white -- work -- march
422,"repvaldemings equal work = equal pay. democratic
 pay female staffers = greater beta"
423,"game time! hope get bingo #equalpay, #titleix & more. join"
424,"politicians wearing white tonight's #jointsession stand women across country, fighting equal pay."
425,white suits #congressionaladdress yes house democratic women's working
